WindowsStandalone
PlayerPath?
C:/Users/Nicholas Hayes/Desktop/Build/Build.exe
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexZoom
5bf7bf73cdeb86bc371f051aa1dc053d Assembly-CSharp.dll:Platformer.Scripts.Characters.Nanoobs.Nanoob
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
8ce712c004fddf1ebc65ee6757cd994e Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
04b4dded2e1729f08c4fd5f9991a16df Assembly-CSharp.dll:.PauseMenu
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TeleType
58b80cf56079b9b2c86ad9aaede3dca8 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
d6847627ba7741c18a9d5258fc293648 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
dd223b2cbb523615eee8980d99d61ddd Assembly-CSharp.dll:.EnvMapAnimator
16fdd3b35c5a9eda55bffffc0e1e7f84 Assembly-CSharp.dll:Platformer.Scripts.Characters.Enemies.Smokey.SmokeySettings
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
69576695c448b6ad68c377089af0857d Cinemachine.dll:Cinemachine.CinemachineBrain
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
00c890fe1e1a18557b86a6bc76183bce Assembly-CSharp.dll:Platformer.Scripts.Characters.Enemies.Abmoor.Abmoor
0076ec15dda030330bfcebd65a836408 Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
559e6e850314662e0c8098658ffb573d Assembly-CSharp.dll:Platformer.Scripts.Characters.Nanoobs.NanoobSettings
5f6f9b1bdbfe6ed5ee40451bad77f5ea Cinemachine.dll:Cinemachine.CinemachineClearShot
2b5b5b9df7224dd36fbd8a348a44f8e9 Assembly-CSharp.dll:Platformer.Saving.SaveableEntity
b72abc8b3c10dc204bda32b0f7d3ebe1 Assembly-CSharp.dll:Platformer.Scripts.Characters.Enemies.Spotmini.Spotmini
